Exercise 1
Reflect the data model shown in schema/addressbook_normalized.png within database decodemtl_addressbook

Exercise 2
Bulk import data from the source files into decodemtl_addressbook:

Exercise 3
Question 1:
List all of the countries with respective occurence totals in DESC order
SELECT LOWER(country),
    -> COUNT(country) AS OccurenceSum
    -> FROM Address GROUP BY country
    -> ORDER BY OccurenceSum DESC;
+----------------------------------------------+--------------+
| LOWER(country)                               | OccurenceSum |
| western sahara                               |            9 |
| reunion                                      |            9 |
| israel                                       |            9 |
| bulgaria                                     |            9 |
| guyana                                       |            9 |
| bangladesh                                   |            9 |
| albania                                      |            9 |
| bosnia and herzegovina                       |            9 |
| gibraltar                                    |            9 |
| gambia                                       |            9 |
| uruguay                                      |            9 |
| armenia                                      |            9 |
| cyprus                                       |            9 |
| serbia                                       |            9 |
| russian federation                           |            9 |
| tuvalu                                       |            9 |
| cameroon                                     |            9 |
| france                                       |            9 |
| comoros                                      |            8 |
| azerbaijan                                   |            8 |
| chile                                        |            8 |
| honduras                                     |            8 |
| uzbekistan                                   |            8 |
| estonia                                      |            8 |
| greece                                       |            8 |
| solomon islands                              |            8 |
| marshall islands                             |            8 |
| yemen                                        |            8 |
| eritrea                                      |            8 |
| saint barthélemy                             |            8 |
| maldives                                     |            8 |
| georgia                                      |            8 |
| czech republic                               |            8 |
| holy see (vatican city state)                |            8 |
| nigeria                                      |            8 |
| northern mariana islands                     |            8 |
| italy                                        |            8 |
| new caledonia                                |            8 |
| bermuda                                      |            8 |
| el salvador                                  |            8 |
| south sudan                                  |            8 |
| uganda                                       |            8 |
| central african republic                     |            8 |
| korea, north                                 |            8 |
| papua new guinea                             |            8 |
| bhutan                                       |            8 |
| puerto rico                                  |            8 |
| colombia                                     |            8 |
| germany                                      |            8 |
| american samoa                               |            8 |
| sao tome and principe                        |            8 |
| mali                                         |            8 |
| macedonia                                    |            8 |
| brunei                                       |            8 |
| japan                                        |            8 |
| iraq                                         |            8 |
| côte d'ivoire (ivory coast)                  |            8 |
| pitcairn islands                             |            8 |
| malta                                        |            7 |
| bahrain                                      |            7 |
| niue                                         |            7 |
| kenya                                        |            7 |
| norway                                       |            7 |
| singapore                                    |            7 |
| pakistan                                     |            7 |
| falkland islands                             |            7 |
| mauritania                                   |            7 |
| heard island and mcdonald islands            |            7 |
| saint martin                                 |            7 |
| egypt                                        |            7 |
| iran                                         |            7 |
| poland                                       |            7 |
| sierra leone                                 |            7 |
| south georgia and the south sandwich islands |            7 |
| mongolia                                     |            7 |
| macao                                        |            7 |
| gabon                                        |            7 |
| barbados                                     |            7 |
| ecuador                                      |            7 |
| fiji                                         |            7 |
| bahamas                                      |            7 |
| moldova                                      |            6 |
| china                                        |            6 |
| romania                                      |            6 |
| burkina faso                                 |            6 |
| portugal                                     |            6 |
| sudan                                        |            6 |
| morocco                                      |            6 |
| viet nam                                     |            6 |
| croatia                                      |            6 |
| malawi                                       |            6 |
| sint maarten                                 |            6 |
| paraguay                                     |            6 |
| libya                                        |            6 |
| togo                                         |            6 |
| somalia                                      |            6 |
| french guiana                                |            6 |
| spain                                        |            6 |
| laos                                         |            6 |
| denmark                                      |            6 |
| new zealand                                  |            6 |
| guadeloupe                                   |            6 |
| angola                                       |            6 |
| svalbard and jan mayen islands               |            6 |
| bolivia                                      |            6 |
| namibia                                      |            6 |
| palestine, state of                          |            5 |
| montenegro                                   |            5 |
| nepal                                        |            5 |
| samoa                                        |            5 |
| korea, south                                 |            5 |
| monaco                                       |            5 |
| sweden                                       |            5 |
| haiti                                        |            5 |
| trinidad and tobago                          |            5 |
| nauru                                        |            5 |
| liechtenstein                                |            5 |
| hong kong                                    |            5 |
| jamaica                                      |            4 |
| saudi arabia                                 |            3 |
| mauritius                                    |            3 |
| saint vincent and the grenadines             |            3 |
| iceland                                      |            3 |
| niger                                        |            2 |
+----------------------------------------------+--------------+
249 rows in set (0.00 sec)
